com.analysys.ANSAutoPageTracker -> com.analysys.ANSAutoPageTracker:
    333:362:void hybridPageView(java.lang.String,java.util.Map) -> hybridPageView
    368:385:void autoCollectPageView(java.util.Map,long) -> autoCollectPageView
    388:414:void trySendSavePageClose(android.content.Context) -> trySendSavePageClose
    417:432:void autoCollectPageClose(int,java.util.Map,long) -> autoCollectPageClose
    439:452:void pageTouchInfo(java.util.Map,long) -> pageTouchInfo
    460:468:void autoTrackViewClick(java.util.Map,long) -> autoTrackViewClick
    474:484:void trackSync(java.lang.String,java.util.Map) -> trackSync
    490:494:void track(java.lang.String,java.util.Map,long) -> track
    497:497:com.analysys.thread.PriorityCallable getTrackRunnable(java.lang.String,java.util.Map,long) -> getTrackRunnable
    534:538:void updateLastOperateTime(android.content.Context) -> updateLastOperateTime
    544:557:void identify(java.lang.String) -> identify
    563:563:java.lang.String getDistinctId() -> getDistinctId
    575:621:void alias(java.lang.String,java.lang.String) -> alias
    624:661:void alias(java.lang.String) -> alias
    667:670:void profileSet(java.lang.String,java.lang.Object) -> profileSet
    676:699:void profileSet(java.util.Map) -> profileSet
    705:731:void profileSetOnce(java.util.Map) -> profileSetOnce
    737:745:void profileSetOnce(java.lang.String,java.lang.Object) -> profileSetOnce
    751:778:void profileIncrement(java.util.Map) -> profileIncrement
    784:792:void profileIncrement(java.lang.String,java.lang.Number) -> profileIncrement
    798:824:void profileAppend(java.util.Map) -> profileAppend
    830:838:void profileAppend(java.lang.String,java.lang.Object) -> profileAppend
    844:852:void profileAppend(java.lang.String,java.util.List) -> profileAppend
    858:887:void profileUnset(java.lang.String) -> profileUnset
    893:918:void profileDelete() -> profileDelete
    927:928:void registerJsSuperProperty(java.lang.String,java.lang.Object) -> registerJsSuperProperty
    934:935:void registerSuperProperty(java.lang.String,java.lang.Object) -> registerSuperProperty
    938:964:void handleSuperProperty(java.lang.String,java.lang.Object,java.lang.String) -> handleSuperProperty
    972:973:void registerJsSuperProperties(java.util.Map) -> registerJsSuperProperties
    979:980:void registerSuperProperties(java.util.Map) -> registerSuperProperties
    983:1008:void handleSuperProperties(java.util.Map,java.lang.String) -> handleSuperProperties
    1015:1059:java.util.Map getSuperProperty() -> getSuperProperty
    1067:1071:java.lang.Object getSuperProperty(java.lang.String) -> getSuperProperty
    1076:1087:java.lang.Object handleGetSuperProperty(java.lang.String,java.lang.String) -> handleGetSuperProperty
    1096:1097:void unregisterJsSuperProperty(java.lang.String) -> unregisterJsSuperProperty
    1105:1106:void unregisterSuperProperty(java.lang.String) -> unregisterSuperProperty
    1109:1132:void handleSuperProperty(java.lang.String,java.lang.String) -> handleSuperProperty
    1138:1139:void clearJsSuperProperty() -> clearJsSuperProperty
    1145:1146:void clearSuperProperty() -> clearSuperProperty
    1149:1165:void handleClearSuperProperty(java.lang.String) -> handleClearSuperProperty
    1171:1185:void setIntervalTime(long) -> setIntervalTime
    1191:1206:void setMaxEventSize(long) -> setMaxEventSize
    1213:1217:long getMaxCacheSize() -> getMaxCacheSize
    1224:1236:void setMaxCacheSize(long) -> setMaxCacheSize
    1242:1251:void setDataCollectEnable(boolean) -> setDataCollectEnable
    1254:1255:boolean isDataCollectEnable() -> isDataCollectEnable
    1262:1281:void reset() -> reset
    1288:1316:void setUploadURL(java.lang.String) -> setUploadURL
    1319:1319:java.lang.String getUploadURL() -> getUploadURL
    1326:1336:void flush() -> flush
    1340:1340:java.util.Map getSyncPresetProperties() -> getSyncPresetProperties
    1354:1385:java.util.Map getPresetProperties() -> getPresetProperties
    1393:1433:void interceptUrl(java.lang.String,java.lang.Object) -> interceptUrl
    1443:1444:void setAnalysysAgentHybrid(java.lang.Object) -> setAnalysysAgentHybrid
    1447:1448:void resetAnalysysAgentHybrid(java.lang.Object) -> resetAnalysysAgentHybrid
    1454:1484:void setHybridModel(java.lang.Object) -> setHybridModel
    1491:1513:void resetHybridModel(java.lang.Object) -> resetHybridModel
    1520:1530:void setVisitorBaseURL(java.lang.String) -> setVisitorBaseURL
    1536:1554:void setVisitorDebugURL(java.lang.String) -> setVisitorDebugURL
    1557:1557:java.lang.String getVisitorDebugURL() -> getVisitorDebugURL
    1564:1584:void setVisitorConfigURL(java.lang.String) -> setVisitorConfigURL
    1587:1587:java.lang.String getVisitorConfigURL() -> getVisitorConfigURL
    1591:1614:void enablePush(java.lang.String,java.lang.String) -> enablePush
    1619:1641:void trackCampaign(java.lang.String,boolean,com.analysys.push.PushListener) -> trackCampaign
    1648:1655:void saveUploadUrl(android.content.Context,java.lang.String) -> saveUploadUrl
    1661:1666:void setBaseUrl(android.content.Context,java.lang.String) -> setBaseUrl
    1673:1684:void saveKey(android.content.Context,java.lang.String) -> saveKey
    1690:1698:java.lang.String getNewKey(android.content.Context,java.lang.String) -> getNewKey
    1706:1713:void saveChannel(android.content.Context,java.lang.String) -> saveChannel
    1719:1723:java.lang.String getNewChannel(android.content.Context,java.lang.String) -> getNewChannel
    1730:1740:void sendFirstInstall(android.content.Context,long) -> sendFirstInstall
    1746:1750:void debugResetUserInfo(android.content.Context,int) -> debugResetUserInfo
    1756:1758:boolean isPushTrack(java.lang.String) -> isPushTrack
    1766:1788:void sendProfileSetOnce(android.content.Context,int,long) -> sendProfileSetOnce
    1796:1808:void saveSuperProperty(android.content.Context,java.util.Map,java.lang.String) -> saveSuperProperty
    1814:1815:void resetInfo(android.content.Context) -> resetInfo
    1822:1838:void changeUrlResetUser(android.content.Context,java.lang.String) -> changeUrlResetUser
    1845:1857:void trackEvent(android.content.Context,java.lang.String,java.lang.String,org.json.JSONObject) -> trackEvent
    1866:1867:void setEventObserver(com.analysys.process.AgentProcess$IEventObserver) -> setEventObserver
    1873:1877:boolean checkoutEvent(org.json.JSONObject) -> checkoutEvent
    1881:1887:void setVisualUrl(android.content.Context,java.lang.String,java.lang.String) -> setVisualUrl
    1891:1903:void probeInit(android.content.Context) -> probeInit
    1906:1907:void setHeatMapBlackListByPages(java.util.List) -> setHeatMapBlackListByPages
    1910:1911:void setHeatMapWhiteListByPages(java.util.List) -> setHeatMapWhiteListByPages
    1924:1936:void setPageViewBlackListByPages(java.util.List) -> setPageViewBlackListByPages
    1940:1952:void setPageViewWhiteListByPages(java.util.List) -> setPageViewWhiteListByPages
    1958:1961:boolean isThisPageInPageViewBlackList(java.lang.String) -> isThisPageInPageViewBlackList
    1968:1971:boolean isThisPageInPageViewWhiteList(java.lang.String) -> isThisPageInPageViewWhiteList
    1978:1981:boolean hasAutoPageViewWhiteList() -> hasAutoPageViewWhiteList
    2004:2015:void setAutoClickBlackListByPages(java.util.List) -> setAutoClickBlackListByPages
    2022:2032:void setAutoClickWhiteListByPages(java.util.List) -> setAutoClickWhiteListByPages
    2038:2038:boolean isThisPageInAutoClickWhiteList(java.lang.String) -> isThisPageInAutoClickWhiteList
    2045:2045:boolean isThisPageInAutoClickBlackList(java.lang.String) -> isThisPageInAutoClickBlackList
    2054:2066:void setAutoClickBlackListByViewTypes(java.util.List) -> setAutoClickBlackListByViewTypes
    2073:2085:void setAutoClickWhiteListByViewTypes(java.util.List) -> setAutoClickWhiteListByViewTypes
    2092:2100:boolean isThisViewTypeInAutoClickWhiteList(java.lang.Class) -> isThisViewTypeInAutoClickWhiteList
    2109:2116:boolean isThisViewTypeInAutoClickBlackList(java.lang.Class) -> isThisViewTypeInAutoClickBlackList
    2123:2126:void setAutoClickBlackListByView(java.lang.Object) -> setAutoClickBlackListByView
    2132:2135:void removeViewFromAutoClickBlackList(java.lang.Object) -> removeViewFromAutoClickBlackList
    2141:2144:void setAutoClickWhiteListByView(java.lang.Object) -> setAutoClickWhiteListByView
    2150:2154:boolean isThisViewInAutoClickBlackList(java.lang.Object) -> isThisViewInAutoClickBlackList
    2161:2165:boolean isThisViewInAutoClickWhiteList(java.lang.Object) -> isThisViewInAutoClickWhiteList
    2173:2173:boolean hasAutoClickWhiteList() -> hasAutoClickWhiteList
    2177:2177:com.analysys.AnalysysConfig getConfig() -> getConfig
    2181:2181:com.analysys.LogObserverListener getLogObserverListener() -> getLogObserverListener
    2185:2186:void setLogObserverListener(com.analysys.LogObserverListener) -> setLogObserverListener
    2194:2204:void cleanDBCache(android.content.Context) -> cleanDBCache
    58:58:com.analysys.AnalysysConfig access$000(com.analysys.process.AgentProcess) -> access$000
    58:58:void access$100(com.analysys.process.AgentProcess,android.content.Context,java.lang.String) -> access$100
    58:58:void access$200(com.analysys.process.AgentProcess,android.content.Context,java.lang.String) -> access$200
    58:58:void access$300(com.analysys.process.AgentProcess,android.content.Context,java.lang.String) -> access$300
    58:58:void access$400(com.analysys.process.AgentProcess,android.content.Context) -> access$400
    58:58:void access$500(com.analysys.process.AgentProcess,android.content.Context,int) -> access$500
    58:58:java.lang.String access$600(com.analysys.process.AgentProcess) -> access$600
    58:58:java.lang.String access$700(com.analysys.process.AgentProcess) -> access$700
    58:58:void access$800(com.analysys.process.AgentProcess,android.content.Context,java.lang.String,java.lang.String,org.json.JSONObject) -> access$800
    58:58:boolean access$900(com.analysys.process.AgentProcess,java.lang.String) -> access$900
    58:58:void access$1000(com.analysys.process.AgentProcess,android.content.Context) -> access$1000
    58:58:void access$1100(com.analysys.process.AgentProcess,android.content.Context,int,long) -> access$1100
    58:58:void access$1200(com.analysys.process.AgentProcess,android.content.Context,java.util.Map,java.lang.String) -> access$1200
    58:58:void access$1300(com.analysys.process.AgentProcess,android.content.Context) -> access$1300
    58:58:void access$1400(com.analysys.process.AgentProcess,android.content.Context,java.lang.String) -> access$1400
    58:58:java.util.Map access$1500(com.analysys.process.AgentProcess) -> access$1500
    58:58:void access$1600(com.analysys.process.AgentProcess,android.content.Context,java.lang.String,java.lang.String) -> access$1600
com.analysys.process.AgentProcess$1 -> com.analysys.process.AgentProcess$1:
    android.content.Context val$context -> val$context
    com.analysys.process.AgentProcess this$0 -> this$0
    122:122:void <init>(com.analysys.process.AgentProcess,android.content.Context) -> <init>
    125:126:void onAppCrash(java.lang.Throwable) -> onAppCrash
com.analysys.process.AgentProcess$10 -> com.analysys.process.AgentProcess$10:
    java.lang.String val$aliasId -> val$aliasId
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    625:625:void <init>(com.analysys.process.AgentProcess,long,java.lang.String,long) -> <init>
    629:658:java.lang.Object call() -> call
com.analysys.process.AgentProcess$11 -> com.analysys.process.AgentProcess$11:
    java.util.Map val$profileDetail -> val$profileDetail
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    680:680:void <init>(com.analysys.process.AgentProcess,long,java.util.Map,long) -> <init>
    684:696:java.lang.Object call() -> call
com.analysys.process.AgentProcess$12 -> com.analysys.process.AgentProcess$12:
    java.util.Map val$profileDetail -> val$profileDetail
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    709:709:void <init>(com.analysys.process.AgentProcess,long,java.util.Map,long) -> <init>
    713:728:java.lang.Object call() -> call
com.analysys.process.AgentProcess$13 -> com.analysys.process.AgentProcess$13:
    java.util.Map val$profileDetail -> val$profileDetail
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    755:755:void <init>(com.analysys.process.AgentProcess,long,java.util.Map,long) -> <init>
    759:775:java.lang.Object call() -> call
com.analysys.process.AgentProcess$14 -> com.analysys.process.AgentProcess$14:
    java.util.Map val$profileDetail -> val$profileDetail
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    802:802:void <init>(com.analysys.process.AgentProcess,long,java.util.Map,long) -> <init>
    806:821:java.lang.Object call() -> call
com.analysys.process.AgentProcess$15 -> com.analysys.process.AgentProcess$15:
    java.lang.String val$propertyKey -> val$propertyKey
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    862:862:void <init>(com.analysys.process.AgentProcess,long,java.lang.String,long) -> <init>
    866:884:java.lang.Object call() -> call
com.analysys.process.AgentProcess$16 -> com.analysys.process.AgentProcess$16:
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    897:897:void <init>(com.analysys.process.AgentProcess,long,long) -> <init>
    901:915:java.lang.Object call() -> call
com.analysys.process.AgentProcess$17 -> com.analysys.process.AgentProcess$17:
    java.lang.String val$key -> val$key
    java.lang.Object val$value -> val$value
    java.lang.String val$type -> val$type
    com.analysys.process.AgentProcess this$0 -> this$0
    938:938:void <init>(com.analysys.process.AgentProcess,long,java.lang.String,java.lang.Object,java.lang.String) -> <init>
    942:961:java.lang.Object call() -> call
com.analysys.process.AgentProcess$18 -> com.analysys.process.AgentProcess$18:
    java.util.Map val$propertyDetail -> val$propertyDetail
    java.lang.String val$type -> val$type
    com.analysys.process.AgentProcess this$0 -> this$0
    983:983:void <init>(com.analysys.process.AgentProcess,long,java.util.Map,java.lang.String) -> <init>
    987:1005:java.lang.Object call() -> call
com.analysys.process.AgentProcess$19 -> com.analysys.process.AgentProcess$19:
    java.lang.String val$superPropertyName -> val$superPropertyName
    java.lang.String val$type -> val$type
    com.analysys.process.AgentProcess this$0 -> this$0
    1109:1109:void <init>(com.analysys.process.AgentProcess,long,java.lang.String,java.lang.String) -> <init>
    1113:1129:java.lang.Object call() -> call
com.analysys.process.AgentProcess$2 -> com.analysys.process.AgentProcess$2:
    android.content.Context val$context -> val$context
    com.analysys.process.AgentProcess this$0 -> this$0
    132:132:void <init>(com.analysys.process.AgentProcess,long,android.content.Context) -> <init>
    136:180:java.lang.Object call() -> call
com.analysys.process.AgentProcess$20 -> com.analysys.process.AgentProcess$20:
    java.lang.String val$type -> val$type
    com.analysys.process.AgentProcess this$0 -> this$0
    1149:1149:void <init>(com.analysys.process.AgentProcess,long,java.lang.String) -> <init>
    1153:1162:java.lang.Object call() -> call
com.analysys.process.AgentProcess$21 -> com.analysys.process.AgentProcess$21:
    long val$time -> val$time
    com.analysys.process.AgentProcess this$0 -> this$0
    1171:1171:void <init>(com.analysys.process.AgentProcess,long,long) -> <init>
    1174:1182:java.lang.Object call() -> call
com.analysys.process.AgentProcess$22 -> com.analysys.process.AgentProcess$22:
    long val$count -> val$count
    com.analysys.process.AgentProcess this$0 -> this$0
    1191:1191:void <init>(com.analysys.process.AgentProcess,long,long) -> <init>
    1194:1203:java.lang.Object call() -> call
com.analysys.process.AgentProcess$23 -> com.analysys.process.AgentProcess$23:
    long val$count -> val$count
    com.analysys.process.AgentProcess this$0 -> this$0
    1224:1224:void <init>(com.analysys.process.AgentProcess,long,long) -> <init>
    1227:1233:java.lang.Object call() -> call
com.analysys.process.AgentProcess$24 -> com.analysys.process.AgentProcess$24:
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    1263:1263:void <init>(com.analysys.process.AgentProcess,long,long) -> <init>
    1267:1278:java.lang.Object call() -> call
com.analysys.process.AgentProcess$25 -> com.analysys.process.AgentProcess$25:
    java.lang.String val$url -> val$url
    com.analysys.process.AgentProcess this$0 -> this$0
    1289:1289:void <init>(com.analysys.process.AgentProcess,long,java.lang.String) -> <init>
    1293:1313:java.lang.Object call() -> call
com.analysys.process.AgentProcess$26 -> com.analysys.process.AgentProcess$26:
    com.analysys.process.AgentProcess this$0 -> this$0
    1326:1326:void <init>(com.analysys.process.AgentProcess,long) -> <init>
    1329:1333:java.lang.Object call() -> call
com.analysys.process.AgentProcess$27 -> com.analysys.process.AgentProcess$27:
    com.analysys.process.AgentProcess this$0 -> this$0
    1340:1340:void <init>(com.analysys.process.AgentProcess,long) -> <init>
    1343:1343:java.lang.Object call() -> call
com.analysys.process.AgentProcess$28 -> com.analysys.process.AgentProcess$28:
    java.lang.String val$url -> val$url
    com.analysys.process.AgentProcess this$0 -> this$0
    1537:1537:void <init>(com.analysys.process.AgentProcess,long,java.lang.String) -> <init>
    1541:1551:java.lang.Object call() -> call
com.analysys.process.AgentProcess$29 -> com.analysys.process.AgentProcess$29:
    java.lang.String val$url -> val$url
    com.analysys.process.AgentProcess this$0 -> this$0
    1565:1565:void <init>(com.analysys.process.AgentProcess,long,java.lang.String) -> <init>
    1569:1581:java.lang.Object call() -> call
com.analysys.process.AgentProcess$3 -> com.analysys.process.AgentProcess$3:
    android.content.Context val$context -> val$context
    int val$debug -> val$debug
    com.analysys.process.AgentProcess this$0 -> this$0
    193:193:void <init>(com.analysys.process.AgentProcess,long,android.content.Context,int) -> <init>
    196:206:java.lang.Object call() -> call
com.analysys.process.AgentProcess$30 -> com.analysys.process.AgentProcess$30:
    java.lang.String val$provider -> val$provider
    java.lang.String val$pushId -> val$pushId
    com.analysys.process.AgentProcess this$0 -> this$0
    1591:1591:void <init>(com.analysys.process.AgentProcess,long,java.lang.String,java.lang.String) -> <init>
    1595:1611:java.lang.Object call() -> call
com.analysys.process.AgentProcess$31 -> com.analysys.process.AgentProcess$31:
    java.lang.String val$campaign -> val$campaign
    boolean val$isClick -> val$isClick
    com.analysys.push.PushListener val$listener -> val$listener
    com.analysys.process.AgentProcess this$0 -> this$0
    1619:1619:void <init>(com.analysys.process.AgentProcess,long,java.lang.String,boolean,com.analysys.push.PushListener) -> <init>
    1623:1638:java.lang.Object call() -> call
com.analysys.process.AgentProcess$32 -> com.analysys.process.AgentProcess$32:
    android.content.Context val$context -> val$context
    com.analysys.process.AgentProcess this$0 -> this$0
    2194:2194:void <init>(com.analysys.process.AgentProcess,long,android.content.Context) -> <init>
    2197:2200:java.lang.Object call() -> call
com.analysys.process.AgentProcess$4 -> com.analysys.process.AgentProcess$4:
    java.util.Map val$pageDetail -> val$pageDetail
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    300:300:void <init>(com.analysys.process.AgentProcess,long,java.util.Map,long) -> <init>
    304:323:java.lang.Object call() -> call
com.analysys.process.AgentProcess$5 -> com.analysys.process.AgentProcess$5:
    java.util.Map val$pageDetail -> val$pageDetail
    java.lang.String val$pageName -> val$pageName
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    338:338:void <init>(com.analysys.process.AgentProcess,long,java.util.Map,java.lang.String,long) -> <init>
    343:359:java.lang.Object call() -> call
com.analysys.process.AgentProcess$6 -> com.analysys.process.AgentProcess$6:
    java.util.Map val$eventDetail -> val$eventDetail
    java.lang.String val$eventName -> val$eventName
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    497:497:void <init>(com.analysys.process.AgentProcess,long,java.util.Map,java.lang.String,long) -> <init>
    501:527:java.lang.Object call() -> call
com.analysys.process.AgentProcess$7 -> com.analysys.process.AgentProcess$7:
    java.lang.String val$distinctId -> val$distinctId
    com.analysys.process.AgentProcess this$0 -> this$0
    544:544:void <init>(com.analysys.process.AgentProcess,long,java.lang.String) -> <init>
    547:554:java.lang.Object call() -> call
com.analysys.process.AgentProcess$8 -> com.analysys.process.AgentProcess$8:
    com.analysys.process.AgentProcess this$0 -> this$0
    563:563:void <init>(com.analysys.process.AgentProcess,long) -> <init>
    566:566:java.lang.Object call() -> call
com.analysys.process.AgentProcess$9 -> com.analysys.process.AgentProcess$9:
    java.lang.String val$aliasId -> val$aliasId
    java.lang.String val$originalId -> val$originalId
    long val$currentTime -> val$currentTime
    com.analysys.process.AgentProcess this$0 -> this$0
    576:576:void <init>(com.analysys.process.AgentProcess,long,java.lang.String,java.lang.String,long) -> <init>
    580:618:java.lang.Object call() -> call
com.analysys.process.AgentProcess$Holder -> com.analysys.process.AgentProcess$Holder:
    com.analysys.process.AgentProcess INSTANCE -> INSTANCE
    1913:1913:void <init>() -> <init>
    1914:1914:void <clinit>() -> <clinit>
com.analysys.process.AgentProcess$IEventObserver -> com.analysys.process.AgentProcess$IEventObserver:
    void onEvent(java.lang.String,org.json.JSONObject) -> onEvent
com.analysys.process.DataAssemble -> com.analysys.q:
    java.lang.String OUTER -> b
    java.lang.String VALUE -> c
    java.lang.String VALUE_TYPE -> d
    android.content.Context mContext -> a
    28:32:void <init>() -> <init>
    36:39:com.analysys.process.DataAssemble getInstance(android.content.Context) -> a
    51:81:org.json.JSONObject getEventData(java.lang.Object[]) -> a
    85:91:void mergeParameter(java.util.Map,java.lang.Object) -> a
    97:104:org.json.JSONObject getEventMould(java.lang.String) -> a
    111:114:java.util.Map toMap(java.lang.Object) -> a
    122:138:void mergeSuperProperty(java.lang.String,java.util.Map) -> a
    145:179:org.json.JSONObject fillData(java.lang.String,org.json.JSONObject,java.util.Map,long) -> a
    189:200:java.lang.Object getValue(org.json.JSONObject,java.lang.String) -> a
    207:213:java.lang.Object reflexGetData(java.lang.String) -> b
com.analysys.process.DataAssemble$Holder -> com.analysys.q$a:
    com.analysys.process.DataAssemble INSTANCE -> a
    217:217:void <clinit>() -> <clinit>
com.analysys.process.HeatMap -> com.analysys.process.HeatMap:
    java.util.concurrent.ConcurrentHashMap pageInfo -> pageInfo
    java.util.concurrent.ConcurrentHashMap clickInfo -> clickInfo
    float rx -> rx
    float ry -> ry
    float x -> x
    float y -> y
    android.os.Handler sHandler -> sHandler
    java.lang.Runnable sHookClickRunnble -> sHookClickRunnble
    java.util.HashSet mIgnoreByPages -> mIgnoreByPages
    java.util.HashSet mAutoByPages -> mAutoByPages
    46:46:com.analysys.process.HeatMap getInstance() -> getInstance
    41:344:void <init>() -> <init>
    71:73:void tryHookClick() -> tryHookClick
    79:90:void initPageInfo(android.app.Activity) -> initPageInfo
    97:110:void hookDecorViewClick(java.lang.String,android.view.View) -> hookDecorViewClick
    116:143:void hookViewClick(java.lang.String,android.view.View) -> hookViewClick
    146:164:android.view.View getClickableView(android.view.View) -> getClickableView
    168:219:void setCoordinate(android.view.View,android.view.MotionEvent,java.lang.String) -> setCoordinate
    223:232:boolean belongContentView(android.view.View) -> belongContentView
    240:243:boolean isTouch(float,float) -> isTouch
    252:257:void setClickCoordinate() -> setClickCoordinate
    263:269:void setClickContent(android.view.View,boolean) -> setClickContent
    272:276:boolean setPath(java.lang.String) -> setPath
    330:336:boolean isLoop(java.lang.StackTraceElement[]) -> isLoop
    351:359:void setHeatMapBlackListByPages(java.util.List) -> setHeatMapBlackListByPages
    366:374:void setHeatMapWhiteListByPages(java.util.List) -> setHeatMapWhiteListByPages
    382:393:boolean isTackHeatMap(android.view.View) -> isTackHeatMap
    402:402:boolean hasAutoList() -> hasAutoList
    412:421:boolean isInIgnoreList(android.view.View) -> isInIgnoreList
    431:440:boolean isInAutoList(android.view.View) -> isInAutoList
    39:39:java.util.concurrent.ConcurrentHashMap access$100(com.analysys.process.HeatMap) -> access$100
    39:39:java.util.concurrent.ConcurrentHashMap access$102(com.analysys.process.HeatMap,java.util.concurrent.ConcurrentHashMap) -> access$102
    39:39:boolean access$200(com.analysys.process.HeatMap,java.lang.String) -> access$200
    39:39:void access$300(com.analysys.process.HeatMap) -> access$300
    39:39:void access$400(com.analysys.process.HeatMap,android.view.View,boolean) -> access$400
    39:39:void <init>(com.analysys.process.HeatMap$1) -> <init>
    39:39:boolean access$600(com.analysys.process.HeatMap,android.view.View) -> access$600
    39:39:void access$700(com.analysys.process.HeatMap,android.view.View,android.view.MotionEvent,java.lang.String) -> access$700
    39:39:boolean access$800(com.analysys.process.HeatMap,java.lang.StackTraceElement[]) -> access$800
    53:55:void <clinit>() -> <clinit>
com.analysys.process.HeatMap$1 -> com.analysys.process.HeatMap$1:
    55:55:void <init>() -> <init>
    59:67:void run() -> run
com.analysys.process.HeatMap$2 -> com.analysys.process.HeatMap$2:
    android.view.View val$v -> a
    android.view.View val$clickableView -> b
    java.lang.String val$pageName -> c
    long val$currentTime -> d
    com.analysys.process.HeatMap this$0 -> e
    190:190:void <init>(com.analysys.process.HeatMap,long,android.view.View,android.view.View,java.lang.String,long) -> <init>
    194:215:java.lang.Object call() -> call
com.analysys.process.HeatMap$Holder -> com.analysys.process.HeatMap$a:
    com.analysys.process.HeatMap INSTANCE -> a
    280:280:void <clinit>() -> <clinit>
com.analysys.process.HeatMap$HookTouchListener -> com.analysys.process.HeatMap$b:
    android.view.View$OnTouchListener onTouchListener -> b
    java.lang.String pageName -> c
    com.analysys.process.HeatMap this$0 -> a
    287:290:void <init>(com.analysys.process.HeatMap,java.lang.String,android.view.View$OnTouchListener) -> <init>
    296:318:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    283:283:void <init>(com.analysys.process.HeatMap,java.lang.String,android.view.View$OnTouchListener,com.analysys.process.HeatMap$1) -> <init>
com.analysys.process.LifeCycleConfig -> com.analysys.s:
    org.json.JSONObject uploadHeadJson -> a
    org.json.JSONObject encryptJson -> b
    org.json.JSONObject visualBase -> c
    org.json.JSONObject visual -> d
    org.json.JSONObject visualConfig -> e
    org.json.JSONObject pushParse -> f
    org.json.JSONObject pushClick -> g
    org.json.JSONObject probe -> h
    org.json.JSONObject configJson -> i
    38:49:void initUploadConfig(android.content.Context) -> a
    55:66:void initVisualConfig(android.content.Context) -> b
    72:80:void initPushConfig(android.content.Context) -> c
    86:93:void initProbeConfig(android.content.Context) -> d
    23:31:void <clinit>() -> <clinit>
com.analysys.process.LogBean -> com.analysys.t:
    java.lang.String value -> a
    java.lang.String logDetails -> b
    int errorCode -> c
    17:19:void setDetails(int,java.lang.String) -> a
    22:22:int getCode() -> a
    26:27:void setCode(int) -> a
    30:30:java.lang.String getValue() -> b
    34:35:void setValue(java.lang.String) -> a
    38:38:java.lang.String getLog() -> c
    42:43:void setLog(java.lang.String) -> b
    46:49:void resetLogBean() -> d
    12:14:void <clinit>() -> <clinit>
com.analysys.process.PathGeneral -> com.analysys.process.PathGeneral:
    boolean isDebug -> isDebug
    int mContentID -> mContentID
    java.util.ArrayList mTempPath -> mTempPath
    java.lang.String[] mNosupportEntryName -> mNosupportEntryName
    java.lang.String[] mNoSupportList -> mNoSupportList
    27:42:void <init>() -> <init>
    45:45:com.analysys.process.PathGeneral getInstance() -> getInstance
    61:89:java.lang.String general(android.view.View) -> general
    97:106:void getIntrinsicPath() -> getIntrinsicPath
    113:132:void getDynamicPath(android.view.View) -> getDynamicPath
    143:183:void getUniquePath(org.json.JSONObject,android.view.View) -> getUniquePath
    190:197:void updateIndexWhenUseViewClass(org.json.JSONObject,android.view.View) -> updateIndexWhenUseViewClass
    207:239:int getIndex(android.view.View) -> getIndex
    249:267:boolean isFinalPoint(android.view.View) -> isFinalPoint
    272:273:boolean checkClass(android.view.View) -> checkClass
    280:286:boolean isContextType(android.view.View,java.lang.String) -> isContextType
    26:26:void <init>(com.analysys.process.PathGeneral$1) -> <init>
com.analysys.process.PathGeneral$1 -> com.analysys.process.PathGeneral$1:
com.analysys.process.PathGeneral$Holder -> com.analysys.process.PathGeneral$a:
    com.analysys.process.PathGeneral Instance -> a
    289:289:com.analysys.process.PathGeneral access$000() -> a
    290:290:void <clinit>() -> <clinit>
com.analysys.process.SessionManage -> com.analysys.u:
    android.content.Context mContext -> a
    java.lang.String startDay -> b
    21:24:void <init>() -> <init>
    27:30:com.analysys.process.SessionManage getInstance(android.content.Context) -> a
    35:53:void resetSession(boolean) -> a
    59:59:java.lang.String getSessionId() -> a
    66:74:boolean isSessionTimeOut(android.content.Context) -> b
    82:94:boolean isSpanDay() -> b
    101:103:void setStartDay() -> c
    124:125:void setSessionId() -> d
    131:133:java.lang.String getSession() -> e
    141:149:java.lang.String getMD5(java.lang.String) -> a
    153:167:java.lang.String getString(byte[]) -> a
com.analysys.process.SessionManage$Holder -> com.analysys.u$a:
    com.analysys.process.SessionManage INSTANCE -> a
    171:171:void <clinit>() -> <clinit>
com.analysys.process.SystemIds -> com.analysys.process.SystemIds:
    java.util.Map mIdNameToId -> mIdNameToId
    android.util.SparseArray mIdToIdName -> mIdToIdName
    java.lang.String mPkgName -> mPkgName
    24:32:void <init>() -> <init>
